uniprot_primary,organism,ec,sequence_length,log_kcat,predicted_log_kcat,residual,rank,model_used
Q84J37,Trametes versicolor,1.10.3.2,565,1.8864907251724816,1.8775102,-0.008980535162410819,84.0,xgboost
P07788,Trametes versicolor,1.10.3.2,513,1.8864907251724816,1.8914732,0.004982448922672189,81.0,xgboost
C0HLV7,Trametes versicolor,1.10.3.2,237,1.8864907251724816,1.8728755,-0.013615273130855643,85.0,xgboost
D4GPK6,Trametes versicolor,1.10.3.2,579,1.8864907251724816,1.8861847,-0.0003060327896691195,82.0,xgboost
O80434,Fusarium solani,1.10.3.2,558,1.8410179059175893,1.8184669,-0.022551004138414488,92.0,xgboost
Q84J37,Fusarium solani,1.10.3.2,565,1.8410179059175893,1.8591299,0.0181119997830943,86.0,xgboost
P07788,Fusarium solani,1.10.3.2,513,1.8410179059175893,1.8109798,-0.030038062777940855,94.0,xgboost
C0HLV7,Fusarium solani,1.10.3.2,237,1.8410179059175893,1.8578146,0.01679664448219098,87.0,xgboost
D4GPK6,Fusarium solani,1.10.3.2,579,1.8410179059175893,1.8291055,-0.011912409511034117,89.0,xgboost
O80434,Leucaena leucocephala,1.10.3.2,558,-1.2365720064370629,-1.2465694,-0.00999738862824473,278.0,xgboost
Q84J37,Leucaena leucocephala,1.10.3.2,565,-1.2365720064370629,-1.239332,-0.0027599542410376987,276.0,xgboost
P07788,Leucaena leucocephala,1.10.3.2,513,-1.2365720064370629,-1.2426579,-0.006085893419504496,277.0,xgboost
C0HLV7,Leucaena leucocephala,1.10.3.2,237,-1.2365720064370629,-1.247968,-0.011395952013254496,279.0,xgboost
D4GPK6,Leucaena leucocephala,1.10.3.2,579,-1.2365720064370629,-1.2575198,-0.020947834757089945,280.0,xgboost
O80434,Pleurotus ostreatus,1.10.3.2,558,1.3159703454569178,1.3213779,0.005407527963797509,146.0,xgboost
Q84J37,Pleurotus ostreatus,1.10.3.2,565,1.3159703454569178,1.3149005,-0.0010698279932337407,149.0,xgboost
P07788,Pleurotus ostreatus,1.10.3.2,513,1.3159703454569178,1.3008258,-0.01514451118262583,154.0,xgboost
C0HLV7,Pleurotus ostreatus,1.10.3.2,237,1.3159703454569178,1.3244361,0.008465723077933252,145.0,xgboost
D4GPK6,Pleurotus ostreatus,1.10.3.2,579,1.3159703454569178,1.3060658,-0.00990454765113169,150.0,xgboost
O80434,Carica papaya,1.10.3.2,558,-1.7825160557860935,-1.756126,0.026390009605368414,283.0,xgboost
Q84J37,Carica papaya,1.10.3.2,565,-1.7825160557860935,-1.7778877,0.004628353797873297,287.0,xgboost
P07788,Carica papaya,1.10.3.2,513,-1.7825160557860935,-1.7788689,0.0036471421355808165,288.0,xgboost
C0HLV7,Carica papaya,1.10.3.2,237,-1.7825160557860935,-1.7774309,0.005085163795431891,286.0,xgboost
D4GPK6,Carica papaya,1.10.3.2,579,-1.7825160557860935,-1.7723198,0.010196262084921637,285.0,xgboost
O80434,Basidiomycota,1.10.3.2,558,2.0950649572545927,2.0798764,-0.015188534372512663,52.0,xgboost
Q84J37,Basidiomycota,1.10.3.2,565,2.0950649572545927,2.0216932,-0.07337172757929977,60.0,xgboost
P07788,Basidiomycota,1.10.3.2,513,2.0950649572545927,2.0504894,-0.044575531595413054,55.0,xgboost
C0HLV7,Basidiomycota,1.10.3.2,237,2.0950649572545927,2.0305119,-0.06455310117549118,59.0,xgboost
D4GPK6,Basidiomycota,1.10.3.2,579,2.0950649572545927,2.1096642,0.014599244481857454,48.0,xgboost
O80434,Podospora anserina,1.10.3.2,558,1.6239719108349908,1.6111554,-0.0128165200955499,115.0,xgboost
Q84J37,Podospora anserina,1.10.3.2,565,1.6239719108349908,1.6186156,-0.005356283546172458,112.0,xgboost
P07788,Podospora anserina,1.10.3.2,513,1.6239719108349908,1.5189861,-0.10498580491610654,130.0,xgboost
C0HLV7,Podospora anserina,1.10.3.2,237,1.6239719108349908,1.601628,-0.02234396493502744,119.0,xgboost
D4GPK6,Podospora anserina,1.10.3.2,579,1.6239719108349908,1.6170173,-0.006954641700469333,113.0,xgboost
O80434,Lentinus tigrinus,1.10.3.2,558,1.3579348470004535,1.3418076,-0.016127243164393956,142.0,xgboost
Q84J37,Lentinus tigrinus,1.10.3.2,565,1.3579348470004535,1.3453755,-0.012559309128139073,141.0,xgboost
P07788,Lentinus tigrinus,1.10.3.2,513,1.3579348470004535,1.3502519,-0.007682933929774816,139.0,xgboost
C0HLV7,Lentinus tigrinus,1.10.3.2,237,1.3579348470004535,1.3478777,-0.010057106140468175,140.0,xgboost
D4GPK6,Lentinus tigrinus,1.10.3.2,579,1.3579348470004535,1.3620261,0.004091248389866298,137.0,xgboost
O80434,Pleurotus pulmonarius,1.10.3.2,558,2.815577748324267,2.8116791,-0.003898623492113895,8.0,xgboost
Q84J37,Pleurotus pulmonarius,1.10.3.2,565,2.815577748324267,2.814446,-0.0011317758816402623,7.0,xgboost
P07788,Pleurotus pulmonarius,1.10.3.2,513,2.815577748324267,2.789724,-0.02585363676726038,12.0,xgboost
C0HLV7,Pleurotus pulmonarius,1.10.3.2,237,2.815577748324267,2.8055205,-0.010057213808886356,11.0,xgboost
D4GPK6,Pleurotus pulmonarius,1.10.3.2,579,2.815577748324267,2.8104665,-0.005111220385424442,9.0,xgboost
O80434,Melanocarpus albomyces,1.10.3.2,558,1.919122217104056,1.9101385,-0.008983729288199127,77.0,xgboost
Q84J37,Melanocarpus albomyces,1.10.3.2,565,1.919122217104056,1.9185765,-0.0005457381459261779,73.0,xgboost
P07788,Melanocarpus albomyces,1.10.3.2,513,1.919122217104056,1.9371496,0.018027426793954193,70.0,xgboost
C0HLV7,Melanocarpus albomyces,1.10.3.2,237,1.919122217104056,1.9166912,-0.0024310330601717833,75.0,xgboost
D4GPK6,Melanocarpus albomyces,1.10.3.2,579,1.919122217104056,1.9268576,0.007735373571297943,72.0,xgboost
O80434,Trichophyton rubrum,1.10.3.2,558,1.006418612352586,1.0319175,0.025498840459608818,174.0,xgboost
Q84J37,Trichophyton rubrum,1.10.3.2,565,1.006418612352586,1.0411676,0.03474900449159124,171.0,xgboost
P07788,Trichophyton rubrum,1.10.3.2,513,1.006418612352586,1.0409957,0.03457710469605901,172.0,xgboost
C0HLV7,Trichophyton rubrum,1.10.3.2,237,1.006418612352586,1.0333414,0.0269227954232929,173.0,xgboost
D4GPK6,Trichophyton rubrum,1.10.3.2,579,1.006418612352586,1.0185875,0.012168857702040459,175.0,xgboost
O80434,Trametes polyzona,1.10.3.2,558,1.9647309210536297,1.9536095,-0.0111214545008953,67.0,xgboost
Q84J37,Trametes polyzona,1.10.3.2,565,1.9647309210536297,1.9366823,-0.028048577570658484,71.0,xgboost
P07788,Trametes polyzona,1.10.3.2,513,1.9647309210536297,1.9432075,-0.02152341868851737,69.0,xgboost
C0HLV7,Trametes polyzona,1.10.3.2,237,1.9647309210536297,1.9535748,-0.011156144404154578,68.0,xgboost
D4GPK6,Trametes polyzona,1.10.3.2,579,1.9647309210536297,1.9604527,-0.004278245234232703,66.0,xgboost
